Areas_disc_A,Ratios_disc_A
29.0,1.2354216575622559
14.0,1.0432692766189575
27.0,1.2752385139465332
18.0,1.5176151990890503
14.0,1.0432692766189575
26.0,1.1393754482269287
29.0,1.2354216575622559
22.0,1.405898928642273
22.0,1.405898928642273
15.0,1.2931034564971924
18.0,1.1183449029922485
20.0,1.600000023841858
25.0,1.1773912906646729
27.0,1.2752385139465332
20.0,1.5192420482635498
18.0,1.5176151990890503
25.0,1.3091639280319214
19.0,1.6660534143447876
22.0,1.405898928642273
20.0,1.077551007270813
22.0,1.5662784576416016
17.0,1.3058823347091675
26.0,1.1393754482269287
22.0,1.405898928642273
24.0,1.1952191591262817
20.0,1.379095435142517
22.0,1.1286430358886719
19.0,1.3924843072891235
20.0,1.600000023841858
14.0,1.0432692766189575
16.0,1.5
30.0,1.1140741109848022
21.0,1.1956005096435547
26.0,1.1393754482269287
22.0,1.0666667222976685
15.0,1.2931034564971924
28.0,1.13568115234375
20.0,1.057692289352417
30.0,1.1325000524520874
25.0,1.1773912906646729
24.0,1.0
25.0,1.1773912906646729
26.0,1.1393754482269287
15.0,1.3157894611358643
26.0,1.1097407341003418
27.0,1.2752385139465332
22.0,1.0666667222976685
22.0,1.405898928642273
29.0,1.2354216575622559
22.0,1.405898928642273
26.0,1.1393754482269287
31.0,1.1231883764266968
19.0,1.1840587854385376
22.0,1.405898928642273
18.0,1.5176151990890503
15.0,1.0712534189224243
15.0,1.3894976377487183
21.0,2.265326738357544
20.0,1.600000023841858
26.0,1.1393754482269287
28.0,1.3030346632003784
26.0,1.420454502105713
23.0,1.7943295240402222
17.0,1.6442092657089233
18.0,1.5176151990890503
16.0,1.5
25.0,1.1773912906646729
20.0,1.600000023841858
21.0,1.292307734489441
29.0,1.2354216575622559
22.0,1.5684617757797241
26.0,1.1393754482269287
26.0,1.1393754482269287
18.0,1.5176151990890503
27.0,1.2752385139465332
25.0,1.1773912906646729
17.0,1.6442092657089233
18.0,1.028017282485962
18.0,1.4303570985794067
26.0,1.1896114349365234
28.0,1.2909090518951416
22.0,1.405898928642273
29.0,1.2354216575622559
18.0,1.5176151990890503
26.0,1.1393754482269287
26.0,1.420454502105713
28.0,1.2909090518951416
26.0,1.1393754482269287
16.0,1.5
24.0,1.0
24.0,1.1952191591262817
14.0,1.0432692766189575
23.0,1.172948956489563
30.0,1.1325000524520874
25.0,1.1773912906646729
13.0,1.377622365951538
25.0,1.1773912906646729
22.0,1.405898928642273
28.0,1.2909090518951416
16.0,1.5
18.0,1.0350075960159302
24.0,1.1656745672225952
27.0,1.125617265701294
21.0,1.292307734489441
25.0,1.0576881170272827
20.0,1.0819672346115112
25.0,1.1773912906646729
21.0,1.292307734489441
25.0,1.3091639280319214
22.0,1.405898928642273
26.0,1.2929623126983643
23.0,1.3363779783248901
26.0,1.1393754482269287
22.0,1.405898928642273
20.0,1.057692289352417
14.0,1.0432692766189575
18.0,1.926484227180481
22.0,1.405898928642273
26.0,1.1393754482269287
29.0,1.2354216575622559
22.0,1.405898928642273
29.0,1.1643985509872437
24.0,1.0
31.0,1.1231883764266968
24.0,1.5448756217956543
25.0,1.1773912906646729
23.0,1.3363779783248901
29.0,1.2354216575622559
20.0,1.600000023841858
27.0,1.2752385139465332
23.0,1.3363779783248901
16.0,1.5
20.0,1.600000023841858
21.0,1.686137080192566
16.0,1.1612902879714966
26.0,1.1393754482269287
21.0,1.2583587169647217
24.0,1.0
17.0,1.0967742204666138
24.0,1.486842155456543
15.0,1.2931034564971924
22.0,1.0666667222976685
25.0,1.1773912906646729
14.0,1.0432692766189575
24.0,1.5202405452728271
26.0,1.1393754482269287
29.0,1.2354216575622559
27.0,1.125617265701294
29.0,1.2354216575622559
21.0,1.179894208908081
22.0,1.0666667222976685
28.0,1.2909090518951416
20.0,1.057692289352417
16.0,1.5
25.0,1.1773912906646729
18.0,1.4303570985794067
16.0,1.5
19.0,1.1840587854385376
27.0,1.2752385139465332
13.0,2.859999895095825
25.0,1.1773912906646729
20.0,1.8595041036605835
26.0,1.1393754482269287
17.0,1.6442092657089233
26.0,1.1393754482269287
24.0,1.1952191591262817
20.0,1.057692289352417
30.0,1.2698413133621216
30.0,1.1325000524520874
14.0,1.548387050628662
26.0,1.1393754482269287
27.0,1.2752385139465332
15.0,1.2136543989181519
13.0,1.377622365951538
25.0,1.330625057220459
30.0,1.1325000524520874
27.0,1.2752385139465332
25.0,1.1773912906646729
14.0,1.0432692766189575
27.0,1.125617265701294
24.0,1.0
30.0,1.1325000524520874
25.0,1.330625057220459
28.0,1.2909090518951416
16.0,1.5
25.0,1.1773912906646729
13.0,1.377622365951538
28.0,1.037647008895874
20.0,1.0819672346115112
13.0,1.377622365951538
15.0,1.3157894611358643
19.0,1.2441190481185913
16.0,1.5
21.0,1.292307734489441
24.0,1.0
27.0,1.2752385139465332
25.0,1.1773912906646729
29.0,1.2354216575622559
25.0,1.1773912906646729
23.0,1.172948956489563
15.0,1.2931034564971924
20.0,1.600000023841858
14.0,1.0432692766189575
25.0,1.1773912906646729
21.0,1.1956005096435547
16.0,1.5
16.0,1.5
28.0,1.037647008895874
29.0,1.2354216575622559
23.0,1.172948956489563
13.0,1.377622365951538
29.0,1.2354216575622559
27.0,1.4618390798568726
21.0,1.292307734489441
24.0,1.0
22.0,1.3554807901382446
21.0,1.1342191696166992
29.0,1.138197898864746
28.0,1.2909090518951416
17.0,1.6442092657089233
20.0,1.600000023841858
16.0,1.0
19.0,1.1840587854385376
27.0,1.1626794338226318
21.0,1.292307734489441
23.0,1.172948956489563
22.0,1.405898928642273
24.0,1.1952191591262817
16.0,1.5
17.0,1.6442092657089233
23.0,1.7943295240402222
26.0,1.1393754482269287
24.0,1.1293447017669678
28.0,1.2909090518951416
18.0,1.5176151990890503
29.0,1.2354216575622559
14.0,1.0432692766189575
23.0,1.1368300914764404
25.0,1.330625057220459
27.0,1.2752385139465332
24.0,1.486842155456543
23.0,1.7943295240402222
26.0,1.420454502105713
25.0,1.1773912906646729
26.0,1.1393754482269287
14.0,1.0432692766189575
26.0,1.1393754482269287
28.0,1.1384055614471436
20.0,1.3426568508148193
24.0,1.0
16.0,1.5
29.0,1.2354216575622559
19.0,1.3719912767410278
29.0,1.2354216575622559
22.0,1.5662784576416016
30.0,1.2698413133621216
31.0,1.1231883764266968
14.0,1.0432692766189575
28.0,1.13568115234375
23.0,1.3363779783248901
20.0,1.057692289352417
20.0,1.600000023841858
25.0,1.1773912906646729
29.0,1.2354216575622559
22.0,1.5684617757797241
28.0,1.1384055614471436
18.0,1.5176151990890503
28.0,1.037647008895874
29.0,1.2354216575622559
20.0,1.600000023841858
17.0,1.1778843402862549
24.0,1.3234156370162964
22.0,1.405898928642273
31.0,1.1231883764266968
26.0,1.1393754482269287
21.0,1.2583587169647217
25.0,1.1773912906646729
22.0,1.405898928642273
19.0,1.866249680519104
25.0,1.1773912906646729
32.0,1.0
27.0,1.125617265701294
27.0,1.2752385139465332
22.0,1.1386593580245972
26.0,1.1393754482269287
23.0,1.8172411918640137
16.0,1.5
18.0,1.5176151990890503
27.0,1.125617265701294
13.0,1.377622365951538
24.0,1.0
18.0,1.5176151990890503
22.0,1.405898928642273
18.0,1.5176151990890503
18.0,1.5176151990890503
21.0,1.292307734489441
19.0,1.2711150646209717
25.0,1.3091639280319214
20.0,1.600000023841858
26.0,1.1393754482269287
28.0,1.324556827545166
26.0,1.3695652484893799
25.0,1.1773912906646729
28.0,1.13568115234375
26.0,1.1393754482269287
26.0,1.1393754482269287
26.0,1.1393754482269287
24.0,1.0
25.0,1.330625057220459
23.0,1.3375049829483032
16.0,1.3484793901443481
17.0,1.6442092657089233
31.0,1.1231883764266968
17.0,1.6442092657089233
15.0,1.3157894611358643
26.0,1.1393754482269287
22.0,1.405898928642273
19.0,1.6660534143447876
26.0,1.1393754482269287
20.0,1.057692289352417
23.0,1.3363779783248901
22.0,1.5684617757797241
19.0,1.6660534143447876
23.0,1.7943295240402222
29.0,1.2354216575622559
24.0,1.5202405452728271
22.0,1.0666667222976685
23.0,1.2993632555007935
17.0,1.6442092657089233
30.0,1.1325000524520874
28.0,1.037647008895874
26.0,1.420454502105713
28.0,1.2909090518951416
22.0,1.405898928642273
21.0,1.292307734489441
28.0,1.2262012958526611
26.0,1.1393754482269287
18.0,1.5176151990890503
26.0,1.1393754482269287
23.0,1.172948956489563
18.0,1.5176151990890503
16.0,2.1818182468414307
22.0,1.405898928642273
19.0,1.1840587854385376
15.0,1.1489301919937134
28.0,1.2909090518951416
18.0,1.5176151990890503
15.0,1.1489301919937134
16.0,1.5
26.0,1.3695652484893799
32.0,1.0
21.0,1.2583587169647217
25.0,1.1773912906646729
14.0,1.0432692766189575
16.0,1.5
21.0,1.292307734489441
27.0,1.1626794338226318
21.0,2.265326738357544
18.0,1.2944231033325195
26.0,1.1393754482269287
18.0,1.5176151990890503
15.0,1.3157894611358643
22.0,1.405898928642273
18.0,1.5176151990890503
20.0,1.0819672346115112
22.0,1.405898928642273
22.0,1.405898928642273
25.0,1.3091639280319214
14.0,1.0432692766189575
18.0,1.5176151990890503
16.0,1.5
23.0,1.1368300914764404
28.0,1.2807773351669312
29.0,1.2354216575622559
26.0,1.1393754482269287
26.0,1.1393754482269287
23.0,1.1368300914764404
22.0,2.210338592529297
15.0,1.3157894611358643
13.0,1.3480831384658813
22.0,1.405898928642273
14.0,1.0432692766189575
26.0,1.0121428966522217
14.0,1.523809552192688
29.0,1.2354216575622559
22.0,1.0666667222976685
14.0,1.0432692766189575
26.0,1.3695652484893799
28.0,1.3030346632003784
22.0,1.405898928642273
29.0,1.2354216575622559
28.0,1.2909090518951416
32.0,1.0
27.0,1.125617265701294
26.0,1.420454502105713
18.0,1.5176151990890503
26.0,1.1393754482269287
22.0,1.405898928642273
21.0,1.2583587169647217
25.0,1.330625057220459
24.0,1.0
25.0,1.1773912906646729
28.0,1.2909090518951416
20.0,2.0433545112609863
25.0,1.1773912906646729
23.0,1.2993632555007935
18.0,1.5176151990890503
22.0,1.405898928642273
25.0,1.330625057220459
15.0,1.9066860675811768
19.0,1.6660534143447876
21.0,1.1956005096435547
21.0,1.2583587169647217
21.0,1.2583587169647217
15.0,1.3157894611358643
28.0,1.2909090518951416
18.0,1.5176151990890503
32.0,1.0
23.0,1.7943295240402222
24.0,1.5448756217956543
26.0,1.1393754482269287
16.0,1.5
23.0,1.172948956489563
19.0,1.1840587854385376
17.0,1.6442092657089233
23.0,1.3363779783248901
26.0,1.1393754482269287
14.0,1.0432692766189575
15.0,1.2931034564971924
13.0,1.377622365951538
24.0,1.242339849472046
21.0,1.292307734489441
14.0,1.0432692766189575
24.0,1.2695828676223755
13.0,1.377622365951538
25.0,1.1773912906646729
24.0,1.0
26.0,1.3695652484893799
15.0,1.2931034564971924
24.0,1.0
24.0,1.5202405452728271
26.0,1.1393754482269287
24.0,1.1952191591262817
24.0,1.332882285118103
15.0,1.2931034564971924
21.0,1.2583587169647217
26.0,1.1393754482269287
24.0,1.0
29.0,1.1643985509872437
27.0,1.2752385139465332
23.0,1.172948956489563
25.0,1.1773912906646729
26.0,1.1393754482269287
26.0,1.1393754482269287
21.0,1.211673378944397
17.0,1.6442092657089233
19.0,1.6660534143447876
23.0,1.0168421268463135
22.0,1.5662784576416016
26.0,1.3695652484893799
29.0,1.138197898864746
27.0,1.4780350923538208
22.0,1.405898928642273
27.0,1.1665773391723633
13.0,1.3480831384658813
23.0,1.3126574754714966
30.0,1.2698413133621216
20.0,1.057692289352417
30.0,1.1325000524520874
28.0,1.2909090518951416
25.0,1.1773912906646729
29.0,1.1284489631652832
23.0,1.3363779783248901
16.0,1.0
26.0,1.1393754482269287
24.0,1.1952191591262817
27.0,1.2752385139465332
19.0,1.6660534143447876
27.0,1.125593662261963
28.0,1.2909090518951416
25.0,1.1773912906646729
27.0,1.125617265701294
27.0,1.2752385139465332
13.0,1.377622365951538
25.0,1.3091639280319214
28.0,1.2909090518951416
18.0,1.5176151990890503
18.0,1.5176151990890503
23.0,1.4896386861801147
28.0,1.5266106128692627
26.0,1.16641104221344
29.0,1.2354216575622559
27.0,1.125617265701294
25.0,1.1773912906646729
20.0,1.379095435142517
14.0,1.0432692766189575
13.0,1.377622365951538
26.0,1.1393754482269287
23.0,1.3363779783248901
25.0,1.1773912906646729
16.0,1.5
31.0,1.1231883764266968
27.0,1.2752385139465332
13.0,1.3480831384658813
21.0,1.2583587169647217
27.0,1.2752385139465332
27.0,1.158384919166565
24.0,1.1952191591262817
28.0,1.2909090518951416
20.0,1.0819672346115112
16.0,1.5675156116485596
15.0,1.3157894611358643
31.0,1.1231883764266968
14.0,1.0432692766189575
30.0,1.1325000524520874
23.0,1.2993632555007935
30.0,1.1325000524520874
28.0,1.1384055614471436
16.0,1.5
16.0,1.5
22.0,1.405898928642273
24.0,1.11540687084198
16.0,1.5
14.0,1.0432692766189575
15.0,1.3157894611358643
24.0,1.0
14.0,1.0432692766189575
20.0,1.600000023841858
14.0,1.0432692766189575
20.0,1.0288808345794678
28.0,1.2909090518951416
15.0,1.2931034564971924
29.0,1.2354216575622559
26.0,1.1393754482269287
16.0,1.5
24.0,1.0
14.0,1.0432692766189575
13.0,1.377622365951538
23.0,1.172948956489563
24.0,1.1952191591262817
25.0,1.3091639280319214
25.0,1.1773912906646729
25.0,1.330625057220459
24.0,1.1952191591262817
20.0,1.057692289352417
31.0,1.1231883764266968
23.0,1.172948956489563
31.0,1.1231883764266968
24.0,1.1656745672225952
22.0,1.3777778148651123
26.0,1.1393754482269287
17.0,1.3058823347091675
16.0,1.5
25.0,1.3091639280319214
24.0,1.0
16.0,1.5
26.0,1.1393754482269287
25.0,1.30794358253479
28.0,1.2909090518951416
25.0,1.3091639280319214
29.0,1.2354216575622559
26.0,1.1393754482269287
30.0,1.2698413133621216
23.0,1.172948956489563
22.0,1.0666667222976685
19.0,1.1840587854385376
25.0,1.3091639280319214
27.0,1.2752385139465332
23.0,1.3363779783248901
26.0,1.1393754482269287
21.0,1.292307734489441
28.0,1.2909090518951416
25.0,1.3091639280319214
27.0,1.2752385139465332
26.0,1.1393754482269287
17.0,1.6442092657089233
21.0,1.1956005096435547
26.0,1.1393754482269287
26.0,1.420454502105713
23.0,1.1368300914764404
31.0,1.1231883764266968
17.0,1.6442092657089233
22.0,1.405898928642273
16.0,1.5
24.0,1.242339849472046
21.0,1.211673378944397
25.0,1.3091639280319214
26.0,1.1393754482269287
27.0,1.2752385139465332
21.0,1.211673378944397
22.0,1.405898928642273
24.0,1.3551278114318848
24.0,1.1952191591262817
17.0,1.6442092657089233
27.0,1.2752385139465332
23.0,1.2993632555007935
26.0,1.420454502105713
27.0,1.1665773391723633
29.0,1.2354216575622559
28.0,1.2909090518951416
27.0,1.125617265701294
13.0,1.3480831384658813
24.0,1.1656745672225952
24.0,1.1952191591262817
22.0,1.405898928642273
16.0,1.5
23.0,1.172948956489563
22.0,1.1286430358886719
27.0,1.0972684621810913
27.0,1.2752385139465332
25.0,1.3091639280319214
24.0,1.5448756217956543
25.0,1.330625057220459
30.0,1.1140741109848022
29.0,1.138197898864746
22.0,1.405898928642273
28.0,1.2909090518951416
28.0,1.2909090518951416
18.0,1.5176151990890503
18.0,1.5176151990890503
20.0,1.379095435142517
18.0,1.5176151990890503
16.0,1.5
16.0,1.3484793901443481
26.0,1.1393754482269287
31.0,1.1231883764266968
26.0,1.1393754482269287
26.0,1.1393754482269287
22.0,1.405898928642273
26.0,1.199914574623108
24.0,1.5202405452728271
17.0,1.6442092657089233
23.0,1.172948956489563
32.0,1.0
24.0,1.242339849472046
20.0,2.142857074737549
30.0,1.1140741109848022
26.0,1.1393754482269287
24.0,1.1952191591262817
18.0,1.5176151990890503
28.0,1.2909090518951416
16.0,1.5
27.0,1.125617265701294
13.0,1.377622365951538
13.0,1.377622365951538
21.0,1.292307734489441
17.0,1.6442092657089233
14.0,1.0432692766189575
27.0,1.2752385139465332
17.0,1.6442092657089233
16.0,1.5
14.0,1.0432692766189575
21.0,1.686137080192566
24.0,1.486842155456543
19.0,1.866249680519104
24.0,1.1952191591262817
27.0,1.2752385139465332
14.0,1.0432692766189575
17.0,1.2832189798355103
16.0,1.5
23.0,1.3363779783248901
23.0,1.172948956489563
29.0,1.2354216575622559
14.0,1.0432692766189575
23.0,1.172948956489563
26.0,1.2929623126983643
16.0,1.5
18.0,1.5176151990890503
26.0,1.1393754482269287
23.0,1.2993632555007935
28.0,1.2909090518951416
28.0,1.324556827545166
20.0,1.1729602813720703
31.0,1.1231883764266968
18.0,1.5176151990890503
18.0,1.5176151990890503
23.0,1.5565757751464844
24.0,1.3544728755950928
28.0,1.2909090518951416
19.0,1.6660534143447876
19.0,1.866249680519104
28.0,1.2909090518951416
29.0,1.2354216575622559
27.0,1.125617265701294
26.0,1.16641104221344
19.0,1.6660534143447876
28.0,1.2909090518951416
20.0,1.600000023841858
16.0,1.5
16.0,1.5
24.0,1.0
18.0,1.5176151990890503
22.0,1.5684617757797241
15.0,1.3157894611358643
22.0,1.405898928642273
31.0,1.1231883764266968
18.0,1.5176151990890503
26.0,1.3213114738464355
20.0,2.142857074737549
23.0,1.3363779783248901
22.0,1.405898928642273
16.0,1.5
31.0,1.1231883764266968
20.0,1.3218562602996826
23.0,1.7943295240402222
24.0,1.3551278114318848
16.0,1.5
21.0,1.292307734489441
20.0,2.142857074737549
25.0,1.1724138259887695
30.0,1.2698413133621216
26.0,1.1393754482269287
24.0,1.11540687084198
25.0,1.1773912906646729
28.0,1.2909090518951416
19.0,1.1840587854385376
18.0,1.5176151990890503
13.0,1.377622365951538
13.0,1.377622365951538
29.0,1.415467619895935
26.0,1.1393754482269287
26.0,1.1393754482269287
21.0,1.292307734489441
15.0,1.3157894611358643
22.0,1.405898928642273
26.0,1.1393754482269287
24.0,1.242339849472046
28.0,1.2909090518951416
27.0,1.2752385139465332
23.0,1.3363779783248901
28.0,1.1384055614471436
26.0,1.16641104221344
26.0,1.1393754482269287
21.0,1.179894208908081
18.0,1.5176151990890503
28.0,1.2909090518951416
28.0,1.2909090518951416
27.0,1.2752385139465332
22.0,1.0666667222976685
16.0,1.5
16.0,1.1519206762313843
23.0,1.3363779783248901
27.0,1.2752385139465332
32.0,1.0
31.0,1.1231883764266968
26.0,1.1393754482269287
23.0,1.1368300914764404
15.0,1.3157894611358643
15.0,1.3157894611358643
16.0,1.5675156116485596
25.0,1.330625057220459
21.0,1.686137080192566
14.0,1.0432692766189575
16.0,1.5
25.0,1.7488189935684204
22.0,1.405898928642273
20.0,1.379095435142517
23.0,1.3363779783248901
30.0,1.2552965879440308
18.0,1.5176151990890503
25.0,1.1773912906646729
21.0,1.2583587169647217
28.0,1.2909090518951416
17.0,1.6442092657089233
16.0,1.5
25.0,1.1773912906646729
29.0,1.2354216575622559
26.0,1.1393754482269287
21.0,1.292307734489441
23.0,1.172948956489563
26.0,1.1393754482269287
24.0,1.0
26.0,1.1393754482269287
25.0,1.1773912906646729
15.0,1.2931034564971924
26.0,1.1393754482269287
29.0,1.2354216575622559
24.0,1.5448756217956543
22.0,1.405898928642273
14.0,1.0432692766189575
22.0,1.0666667222976685
22.0,1.405898928642273
16.0,1.5
26.0,1.1393754482269287
27.0,1.2752385139465332
16.0,1.5
23.0,1.3363779783248901
26.0,1.1393754482269287
28.0,1.2909090518951416
22.0,1.860805869102478
28.0,1.3030346632003784
18.0,1.5176151990890503
24.0,1.0
30.0,1.1325000524520874
28.0,1.1384055614471436
30.0,1.2698413133621216
13.0,1.377622365951538
24.0,1.486842155456543
18.0,1.5176151990890503
30.0,1.1325000524520874
20.0,2.142857074737549
15.0,1.3157894611358643
17.0,1.3058823347091675
22.0,1.405898928642273
22.0,1.3554807901382446
25.0,1.1773912906646729
30.0,1.2698413133621216
29.0,1.2354216575622559
15.0,1.3157894611358643
27.0,1.2752385139465332
22.0,1.1386593580245972
22.0,1.405898928642273
18.0,1.5176151990890503
25.0,1.3091639280319214
31.0,1.1231883764266968
31.0,1.1231883764266968
29.0,1.2354216575622559
28.0,1.2909090518951416
31.0,1.1231883764266968
23.0,1.172948956489563
23.0,1.1368300914764404
20.0,1.057692289352417
21.0,1.292307734489441
31.0,1.1231883764266968
24.0,1.1952191591262817
15.0,1.2931034564971924
17.0,1.3058823347091675
21.0,1.686137080192566
25.0,1.1773912906646729
22.0,1.405898928642273
26.0,1.1393754482269287
13.0,1.377622365951538
27.0,1.2752385139465332
19.0,1.6660534143447876
16.0,1.5
17.0,1.085106372833252
26.0,1.1393754482269287
25.0,1.3091639280319214
25.0,1.3091639280319214
14.0,1.548387050628662
23.0,1.2993632555007935
27.0,1.2752385139465332
15.0,1.2931034564971924
22.0,1.405898928642273
26.0,1.16641104221344
21.0,1.2583587169647217
24.0,1.3234156370162964
29.0,1.2354216575622559
29.0,1.2354216575622559
18.0,1.220779299736023
19.0,1.2486226558685303
22.0,1.0666667222976685
22.0,1.0666667222976685
28.0,1.13568115234375
16.0,1.5
27.0,1.2752385139465332
29.0,1.1347967386245728
16.0,1.5
19.0,1.6660534143447876
21.0,1.1956005096435547
24.0,1.5448756217956543
14.0,1.0432692766189575
24.0,1.0
20.0,1.600000023841858
30.0,1.1325000524520874
29.0,1.2354216575622559
29.0,1.1643985509872437
25.0,1.1773912906646729
